ID,OrganismName,lineage,replicate,antibiotic,MIC,susceptibility
55082356,Pseudomonas aeruginosa,SCFM,R3,Piperacillin/tazobactam,<=8,S
55082356,Pseudomonas aeruginosa,SCFM,R3,Tobramycin,<=2,S
55082357,Pseudomonas aeruginosa,SCFM,R4,Amikacin,<=8,S
55082357,Pseudomonas aeruginosa,SCFM,R4,Aztreonam,8,S
55082357,Pseudomonas aeruginosa,SCFM,R4,Cefepime,<=2,S
55082357,Pseudomonas aeruginosa,SCFM,R4,Ciprofloxacin,<=0.5,S
55082357,Pseudomonas aeruginosa,SCFM,R4,Gentamicin,<=2,S
55082357,Pseudomonas aeruginosa,SCFM,R4,Meropenem,<=0.5,S
55082357,Pseudomonas aeruginosa,SCFM,R4,Piperacillin/tazobactam,<=8,S
55082357,Pseudomonas aeruginosa,SCFM,R4,Tobramycin,<=2,S
55082358,Pseudomonas aeruginosa,SCFM,R5,Amikacin,<=8,S
55082358,Pseudomonas aeruginosa,SCFM,R5,Aztreonam,8,S
55082358,Pseudomonas aeruginosa,SCFM,R5,Cefepime,<=2,S
55082358,Pseudomonas aeruginosa,SCFM,R5,Ciprofloxacin,<=0.5,S
55082358,Pseudomonas aeruginosa,SCFM,R5,Gentamicin,<=2,S
55082358,Pseudomonas aeruginosa,SCFM,R5,Meropenem,<=0.5,S
55082358,Pseudomonas aeruginosa,SCFM,R5,Piperacillin/tazobactam,<=8,S
55082358,Pseudomonas aeruginosa,SCFM,R5,Tobramycin,<=2,S
55082360,Pseudomonas aeruginosa,ATCC,R2,Amikacin,<=8,S
55082360,Pseudomonas aeruginosa,ATCC,R2,Aztreonam,8,S
55082360,Pseudomonas aeruginosa,ATCC,R2,Cefepime,<=2,S
55082360,Pseudomonas aeruginosa,ATCC,R2,Ciprofloxacin,<=0.5,S
55082360,Pseudomonas aeruginosa,ATCC,R2,Gentamicin,<=2,S
55082360,Pseudomonas aeruginosa,ATCC,R2,Meropenem,<=0.5,S
55082360,Pseudomonas aeruginosa,ATCC,R2,Piperacillin/tazobactam,<=8,S
55082360,Pseudomonas aeruginosa,ATCC,R2,Tobramycin,<=2,S
55082361,Pseudomonas aeruginosa,ATCC,R3,Amikacin,<=8,S
55082361,Pseudomonas aeruginosa,ATCC,R3,Aztreonam,8,S
55082361,Pseudomonas aeruginosa,ATCC,R3,Cefepime,<=2,S
55082361,Pseudomonas aeruginosa,ATCC,R3,Ciprofloxacin,<=0.5,S
55082361,Pseudomonas aeruginosa,ATCC,R3,Gentamicin,<=2,S
55082361,Pseudomonas aeruginosa,ATCC,R3,Meropenem,<=0.5,S
55082361,Pseudomonas aeruginosa,ATCC,R3,Piperacillin/tazobactam,<=8,S
55082361,Pseudomonas aeruginosa,ATCC,R3,Tobramycin,<=2,S
55082362,Pseudomonas aeruginosa,ATCC,R4,Amikacin,<=8,S
55082362,Pseudomonas aeruginosa,ATCC,R4,Aztreonam,8,S
55082362,Pseudomonas aeruginosa,ATCC,R4,Cefepime,<=2,S
55082362,Pseudomonas aeruginosa,ATCC,R4,Ciprofloxacin,<=0.5,S
55082362,Pseudomonas aeruginosa,ATCC,R4,Gentamicin,<=2,S
55082362,Pseudomonas aeruginosa,ATCC,R4,Meropenem,<=0.5,S
55082362,Pseudomonas aeruginosa,ATCC,R4,Piperacillin/tazobactam,<=8,S
55082362,Pseudomonas aeruginosa,ATCC,R4,Tobramycin,<=2,S
55082363,Pseudomonas aeruginosa,ATCC,R5,Amikacin,<=8,S
55082363,Pseudomonas aeruginosa,ATCC,R5,Aztreonam,8,S
55082363,Pseudomonas aeruginosa,ATCC,R5,Cefepime,<=2,S
55082363,Pseudomonas aeruginosa,ATCC,R5,Ciprofloxacin,<=0.5,S
55082363,Pseudomonas aeruginosa,ATCC,R5,Gentamicin,<=2,S
55082363,Pseudomonas aeruginosa,ATCC,R5,Meropenem,<=0.5,S
55082363,Pseudomonas aeruginosa,ATCC,R5,Piperacillin/tazobactam,<=8,S
55082363,Pseudomonas aeruginosa,ATCC,R5,Tobramycin,<=2,S
55082366,Pseudomonas aeruginosa,USA300,R3,Amikacin,<=8,S
55082366,Pseudomonas aeruginosa,USA300,R3,Aztreonam,8,S
55082366,Pseudomonas aeruginosa,USA300,R3,Cefepime,<=2,S
55082366,Pseudomonas aeruginosa,USA300,R3,Ciprofloxacin,<=0.5,S
55082366,Pseudomonas aeruginosa,USA300,R3,Gentamicin,<=2,S
55082366,Pseudomonas aeruginosa,USA300,R3,Meropenem,<=0.5,S
55082366,Pseudomonas aeruginosa,USA300,R3,Piperacillin/tazobactam,<=8,S
55082366,Pseudomonas aeruginosa,USA300,R3,Tobramycin,<=2,S
