Name,Formula,Molecular Weight,RT [min],KEGG_ID_New,KEGG_ID_Found
Desomorphine,C17 H21 N O2,271.1573,10.524,NA,No
DL-4-Hydroxyphenyllactic acid,C9 H10 O4,182.05825,5.11,NA,No
DL-Lactic Acid,C3 H6 O3,90.0319,4.225,C01432,Yes
Docosanamide,C22 H45 N O,339.34985,13.344,NA,No
Dodecyl sulfate,C12 H26 O4 S,266.15553,10.812,NA,No
Erucamide,C22 H43 N O,337.33428,12.502,NA,No
Ethylmalonic acid,C5 H8 O4,132.04244,3.199,NA,No
Hexadecanamide,C16 H33 N O,255.25629,11.185,NA,No
Hexadecanoicacid,C16 H32 O2,256.24039,11.747,C00249,Yes
Imidazosagatriazinone,C17 H20 N4 O2,312.15483,10.262,NA,No
Indole-2-carboxylic acid,C9 H7 N O2,161.04793,8.481,NA,No
Indole-3-acrylic acid,C11 H9 N O2,187.06323,4.885,NA,No
Isobutyl benzoate,C11 H14 O2,178.09931,10.378,NA,No
Lumichrome,C12 H10 N4 O2,242.08044,9.715,C01727,Yes
Maleic acid,C4 H4 O4,116.01115,2.004,C01384,Yes
Methionine sulfoxide,C5 H11 N O3 S,165.04586,0.917,NA,No
Methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate,C6 H11 N O4,161.06873,1.915,NA,No
Mevalonic acid,C6 H12 O4,148.07377,2.439,C00418,Yes
Monobutyl phthalate,C12 H14 O4,222.08938,10.209,NA,No
Myristyl sulfate,C14 H30 O4 S,294.18698,13.499,NA,No
N-(1H-benzo[d]imidazol-2-yl)guanidine,C8 H9 N5,175.08486,2.202,NA,No
N-(2-Methoxyphenyl)acetamide,C9 H11 N O2,165.07879,2.717,NA,No
N-(9-oxodecyl)acetamide,C12 H23 N O2,213.17286,10.166,NA,No
N-Acetyl-DL-alanine,C5 H9 N O3,131.05851,1.937,NA,No
N-Acetyl-DL-serine,C5 H9 N O4,147.05308,1.212,NA,No
N-Acetyl-DL-serine,C5 H9 N O4,147.05335,1.203,NA,No
N-Acetyl-L-carnosine,C11 H16 N4 O4,268.11724,1.532,NA,No
N-Acetyl-L-glutamine,C7 H12 N2 O4,188.08008,1.427,NA,No
N-Acetylalanine,C5 H9 N O3,131.05845,2.29,NA,No
N-Acetylglycine,C4 H7 N O3,117.04279,1.267,NA,No
N-Acetylvaline,C7 H13 N O3,159.08979,3.957,NA,No
N-Methylcaprolactam,C7 H13 N O,127.09967,6.878,NA,No
"N,N-Diethylethanolamine",C6 H15 N O,117.11535,1.165,NA,No
"N,N-dimethyl-9H-purin-6-amine",C7 H9 N5,163.08573,3.426,NA,No
N1-(2-{2-[2-(acetylamino)phenoxy]ethoxy}phenyl)acetamide,C18 H20 N2 O4,328.1422,6.496,NA,No
N1-(4-butyl-2-methylphenyl)-2-(benzylamino)-2-thioxoacetamide,C20 H24 N2 O S,340.16144,5.008,NA,No
"N1-(5-oxo-5,6,7,8-tetrahydronaphthalen-2-yl)acetamide",C12 H13 N O2,203.09466,9.798,NA,No
N1-bicyclo[2.2.2]oct-2-ylbenzamide,C15 H19 N O,229.14671,10.291,NA,No
N5-(L-1-Carboxyethyl)-L-ornithine,C8 H16 N2 O4,204.11099,1.926,C04210,Yes
"N6-[(5-nitro-2-thienyl)methylidene]-2,3-dihydro-1,4-benzodioxin-6-amine",C13 H10 N2 O4 S,290.03624,4.011,NA,No
Norbutorphanol,C16 H21 N O2,259.15727,9.926,NA,No
Norepinephrine(Noradrenaline),C8 H11 N O3,169.07384,2.937,C00547,Yes
Norketamine,C12 H14 Cl N O,223.07461,10.061,NA,No
NP-002223,C13 H13 N O2,215.09467,9.961,NA,No
NP-003319,C11 H14 N4 O4 S,298.0735,5.581,NA,No
NP-016455,C11 H18 N2 O4,242.12665,3.944,NA,No
NP-016455,C11 H18 N2 O4,242.12692,2.418,NA,No
Octadecanoicacid,C18 H36 O2,284.27178,12.451,C01530,Yes
Paraquat,C12 H14 N2,186.11568,4.574,C14701,Yes
PB-22 N-(4-Hydroxypentyl)-3-carboxyindole metabolite,C14 H17 N O3,247.12096,9.879,NA,No
Perfluoroctanoic acid (PFOA),C8 H F15 O2,413.97423,12.254,NA,No
phenazine-2-carboxylic acid,C13 H8 N2 O2,224.05861,10.166,NA,No
Phosphoric acid,H3 O4 P,97.977,1.121,C00009,Yes
Phytosphingosine;D-Ribo-2-amino-1_3_4-Octadecanetriol,C18 H39 N O3,317.29282,10.307,C12144,Yes
tert-Butyl N-[1-(aminocarbonyl)-3-methylbutyl]carbamate,C11 H22 N2 O3,230.16306,4.511,NA,No
Tolycaine,C15 H22 N2 O3,278.16318,6.969,NA,No
trans-3-Hexenoic acid,C6 H10 O2,114.06795,2.027,NA,No
Triisopropanolamine,C9 H21 N O3,191.15207,1.382,NA,No
Triphenylphosphine oxide,C18 H15 O P,278.08607,10.303,NA,No
Tyrosylalanine,C12 H16 N2 O4,252.11101,2.804,NA,No
Uridine monophosphate (UMP),C9 H13 N2 O9 P,324.03622,1.373,C00105,Yes
Xylenesulfonate,C8 H10 O3 S,186.03541,6.712,NA,No
